"""http://localhost:8080#soap-51277~19600""","""Who are the soap  Agent Smith?""","""select  ?o    {    <http://dbpedia.org/resource/Agent_Smith> <http://dbpedia.org/property/portrayer>  ?o .    }""","""http://dbpedia.org/resource/Ian_Bliss""","""Ian Bliss""","""NPP""","""single"""
"""http://localhost:8080#soap-51277~19601""","""Who is the soap  Agent Smith?""","""select  ?o    {    <http://dbpedia.org/resource/Agent_Smith> <http://dbpedia.org/property/portrayer>  ?o .    }""","""http://dbpedia.org/resource/Ian_Bliss""","""Ian Bliss""","""NPP""","""single"""
"""http://localhost:8080#soap-51277~19602""","""Who was the soap  Agent Smith?""","""select  ?o    {    <http://dbpedia.org/resource/Agent_Smith> <http://dbpedia.org/property/portrayer>  ?o .    }""","""http://dbpedia.org/resource/Ian_Bliss""","""Ian Bliss""","""NPP""","""single"""
"""http://localhost:8080#soap-51277~19603""","""Who were the soap  Agent Smith?""","""select  ?o    {    <http://dbpedia.org/resource/Agent_Smith> <http://dbpedia.org/property/portrayer>  ?o .    }""","""http://dbpedia.org/resource/Ian_Bliss""","""Ian Bliss""","""NPP""","""single"""
"""http://localhost:8080#soap-51277~19605""","""Hugo Weaving is the soap  which fictional character?""","""select  ?s    {   ?s <http://dbpedia.org/property/portrayer>  <http://dbpedia.org/resource/Hugo_Weaving> .    }""","""http://dbpedia.org/resource/Agent_Smith""","""Agent Smith""","""NPP""","""single"""
"""http://localhost:8080#soap-51277~19606""","""Hugo Weaving was the soap  which fictional character?""","""select  ?s    {   ?s <http://dbpedia.org/property/portrayer>  <http://dbpedia.org/resource/Hugo_Weaving> .    }""","""http://dbpedia.org/resource/Agent_Smith""","""Agent Smith""","""NPP""","""single"""
"""http://localhost:8080#soap-51277~19607""","""Ian Bliss is the soap  which fictional character?""","""select  ?s    {   ?s <http://dbpedia.org/property/portrayer>  <http://dbpedia.org/resource/Ian_Bliss> .    }""","""http://dbpedia.org/resource/Agent_Smith""","""Agent Smith""","""NPP""","""single"""
"""http://localhost:8080#soap-51277~19608""","""Ian Bliss was the soap  which fictional character?""","""select  ?s    {   ?s <http://dbpedia.org/property/portrayer>  <http://dbpedia.org/resource/Ian_Bliss> .    }""","""http://dbpedia.org/resource/Agent_Smith""","""Agent Smith""","""NPP""","""single"""
"""http://localhost:8080#soap-51277~19610""","""How many soap does Agent Smith have?""","""select (COUNT(DISTINCT ?objOfProp) as ?c) WHERE    {    <http://dbpedia.org/resource/Agent_Smith> <http://dbpedia.org/property/portrayer>  ?objOfProp .    }""","""http://dbpedia.org/resource/Hugo_Weaving""","""Hugo Weaving""","""NPP""","""single"""
"""http://localhost:8080#soap-51277~19611""","""How many soap does Agent Smith have?""","""select (COUNT(DISTINCT ?objOfProp) as ?c) WHERE    {    <http://dbpedia.org/resource/Agent_Smith> <http://dbpedia.org/property/portrayer>  ?objOfProp .    }""","""http://dbpedia.org/resource/Ian_Bliss""","""Ian Bliss""","""NPP""","""single"""
"""http://localhost:8080#soap-51277~19613""","""the soap  Agent Smith?""","""select  ?o    {    <http://dbpedia.org/resource/Agent_Smith> <http://dbpedia.org/property/portrayer>  ?o .    }""","""http://dbpedia.org/resource/Hugo_Weaving""","""Hugo Weaving""","""NPP""","""single"""
"""http://localhost:8080#soap-51277~19614""","""the soap  Agent Smith?""","""select  ?o    {    <http://dbpedia.org/resource/Agent_Smith> <http://dbpedia.org/property/portrayer>  ?o .    }""","""http://dbpedia.org/resource/Ian_Bliss""","""Ian Bliss""","""NPP""","""single"""
